Lec 1: Marketing Analytics Dr Swagato Chatterjee Gupta School of M anagement Indian Institute of Technology, Kharagpur Lecture 01: Introduction to R
Lec 2: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 02 Introduction to R
Lec 3: Marketing Analytics Professor Swagato Chatterjee Indian Institute of Technology, Kharagpur Lecture 03 Introduction to R Programming (Contd.) Hello everybody, welcome
Lec 4: Marketing Analytics Professor Swagato Chatterjee Department of Ocean Engineering Indian Institute of Technology, Kharagpur Lecture No 4 Introduction to R
Lec 5: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology Kharagpur Lecture 05 Introduction to R
Lec 6: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 06 Introduction to R
Lec 7: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 07 What Consumers Want
Lec 8: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology Kharagpur Lecture 08 What Consumers Want
Lec 9: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of technology, Kharagpur Lecture 09 What Consumers Want
Lec 10: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology Kharagpur Lecture 10 What Consumers Want
Lec 11: Marketing Analytics Dr. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 11 What consumers want
Lec 12: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology – Kharagpur Lecture – 12 -
Lec 13: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 13 - Segmentation Targeting
Lec 14: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 14 – Segmentation, Targeting
Lec 15: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 15 – Segmentation, Targeting
Lec 16: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 16 Segmentation Targeting and
Lec 17: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 17 Segmentation Targeting and
Lec 18: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 18 Demand Forecasting and
Lec 19: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 19 Demand Forecasting and
Lec 20: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 20 Demand Forecasting and
Lec 21: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of(t)echnology, Kharagpur Lecture 21 Demand Forecasting and Pricing
Lec 22: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 22 Pricing Hello everybody,
Lec 23: Marketing Analytics Professor Dr. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture No 23 Pricing
Lec 24: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 24 Pricing (contd.) (Refer
Lec 25: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 25 Pricing (Contd.) Hello,
Lec 26: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 26 Pricing (Contd.) Hello
Lec 27: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 27 Pricing (Contd.) Hello
Lec 28: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 28 Pricing (Contd.) Hello
Lec 29: Marketing Analytics Prof essor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Lecture 29 Marketing
Lec 30: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lec 30 Marketing Mix Models
Lec 31: Marketing Analytics Prof essor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Lecture 31 Marketing
Lec 32: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Lecture 32 Marketing Mix
Lec 33: Marketing Analytics Prof. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 33 Marketing Mix Models
Lec 34: Marketing Analytics Prof essor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 34 - Recommendation
Lec 35: Marketing Analytics Prof. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 35 - Recommendation Engine
Lec 36: Marketing Analytics Prof. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 36 - Recommendation Engine
Lec 37: Marketing Analytics Prof . Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 37: Recommendation Engine
Lec 38: Marketing Analytics Prof. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 38: Recommendation Engine and
Lec 39: Marketing Analytics Prof. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 39: Recommendation Engine and
Lec 40: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Lecture 40 RFM and
Lec 41: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology Kharagpur Lecture 41 RFM and Market
Lec 42: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Lecture 42 RFM and
Lec 43: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Lecture 43 RFM and
Lec 44: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Lecture 44 RFM and
Lec 45: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture- 45 Customer Churn and
Lec 46: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture- 46 Customer Churn and
Lec 47: Marketing Analysis Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 47 Customer Churn and
Lec 48: Marketing Analytics Professor. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 48 Customer Churn and
Lec 49: Marketing Analytics Professor. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 49 Customer Churn and
Lec 50: Marketing Analytics Professor. Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 50 Custo mer Churn
Lec 51: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institut e of Technology, Kharagpur Lecture 51 Text Mining
Lec 52: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institut e of Technology, Kharagpur Lecture 52 Text Mining
Lec 53: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology, Kharagpur Lecture 53 Text Mining and
Lec 54: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management, Indian Institute of Technology, Kharagpur Lecture 54 Text Mining and
Lec 55: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management, Indian Institute of Technology, Kharagpur Lecture 55 Text Mining and
Lec 56: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management, Indian Institute of Technology, Kharagpur Lecture 56 Text Mining and
Lec 57: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management, Indian Institute of Technology, Kharagpur Lecture 57 Text Mining and
Lec 58: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management, Indian Institute of Technology, Kharagpur Lecture 58 Text Mining and
Lec 59: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management, Indian Institute of Technology, Kharagpur Lecture 59 Text Mining and
Lec 60: Marketing Analytics Professor Swagato Chatterjee Vinod Gupta School of Management, Indian Institute of Technology, Kharagpur Lecture 60 Text Mining and
Lec 61: Marketing Analytics Professor Doctor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Social Network Analysis
Lec 62: Marketing Analytics Professor Doctor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Social Network Analysis
Lec 63: Marketing Analytics Professor Doctor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Social Network Analysis
Lec 64: Marketing Analytics Professor Doctor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Social Network Analysis
Lec 65: Marketing Analytics Professor Doctor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Social Network Analysis
Lec 66: Marketing Analytics Professor Doctor Swagato Chatterjee Vinod Gupta School of Management Indian Institute of Technology , Kharagpur Social Network Analysis
